Date,Price,Open,High,Low,Vol.,Change %
"Feb 03, 2020",780,674.5,785,674.44,47.23M,19.89%
"Jan 31, 2020",650.57,641.07,653,632.58,15.72M,1.52%
"Jan 30, 2020",640.81,631.88,650,618.18,29.01M,10.30%
"Jan 29, 2020",580.99,575.6,589.68,567.43,18.22M,2.49%
"Jan 28, 2020",566.9,568.3,576.44,558.13,11.79M,1.59%
"Jan 27, 2020",558.02,541.27,564.29,539.4,13.61M,-1.20%
"Jan 24, 2020",564.82,571.5,573,555,14.35M,-1.29%
"Jan 23, 2020",572.2,564.25,582,555.6,19.65M,0.46%
"Jan 22, 2020",569.56,571.89,594.5,559.1,31.37M,4.09%
"Jan 21, 2020",547.2,530.25,548.58,528.41,17.80M,7.19%
"Jan 17, 2020",510.5,507.61,515.67,503.16,13.63M,-0.58%
"Jan 16, 2020",513.49,493.75,514.46,492.17,21.74M,-0.97%
"Jan 15, 2020",518.5,529.76,537.84,516.79,17.37M,-3.61%
"Jan 14, 2020",537.92,544.25,547.41,524.9,29.06M,2.49%
"Jan 13, 2020",524.86,493.5,525.63,492,26.63M,9.77%
"Jan 10, 2020",478.15,481.79,484.94,473.7,12.98M,-0.66%
"Jan 09, 2020",481.34,497.1,498.8,472.87,28.46M,-2.19%
"Jan 08, 2020",492.14,473.7,498.49,468.23,31.20M,4.92%
"Jan 07, 2020",469.06,461.4,471.63,453.36,18.21M,3.88%
"Jan 06, 2020",451.54,440.47,451.56,440,10.16M,1.93%
"Jan 03, 2020",443.01,440.5,454,436.92,17.79M,2.96%
"Jan 02, 2020",430.26,424.5,430.7,421.71,9.56M,2.85%
"Dec 31, 2019",418.33,405,421.29,402.08,10.29M,0.88%
"Dec 30, 2019",414.7,428.79,429,409.26,12.60M,-3.64%
"Dec 27, 2019",430.38,435,435.31,426.11,9.96M,-0.13%
"Dec 26, 2019",430.94,427.91,433.48,426.35,10.65M,1.34%
"Dec 24, 2019",425.25,418.36,425.47,412.69,8.05M,1.44%
"Dec 23, 2019",419.22,411.78,422.01,410,13.33M,3.36%
"Dec 20, 2019",405.59,410.29,413,400.19,14.79M,0.38%
"Dec 19, 2019",404.04,397.32,406.85,396.5,18.12M,2.77%
"Dec 18, 2019",393.15,380.63,395.22,380.58,14.14M,3.74%
"Dec 17, 2019",378.99,378.99,385.5,375.9,8.50M,-0.66%
"Dec 16, 2019",381.5,362.55,383.61,362.5,18.22M,6.45%
"Dec 13, 2019",358.39,361.05,365.21,354.64,6.57M,-0.36%
"Dec 12, 2019",359.68,354.92,362.74,353.23,7.78M,1.98%
"Dec 11, 2019",352.7,351.88,357.19,351.09,6.92M,1.11%
"Dec 10, 2019",348.84,339.96,350.73,339.31,8.84M,2.74%
"Dec 09, 2019",339.53,336.59,344.45,335.08,9.04M,1.08%
"Dec 06, 2019",335.89,335,338.86,334.77,7.62M,1.67%
"Dec 05, 2019",330.37,332.83,334.42,327.25,3.74M,-0.80%
"Dec 04, 2019",333.03,337.75,337.86,332.85,5.54M,-0.94%
"Dec 03, 2019",336.2,332.62,337.91,332.19,6.61M,0.40%
"Dec 02, 2019",334.87,329.4,336.38,328.69,6.08M,1.49%
"Nov 29, 2019",329.94,331.11,331.26,327.5,2.47M,-0.41%
"Nov 27, 2019",331.29,331.12,333.93,328.57,5.56M,0.72%
"Nov 26, 2019",328.92,335.27,335.5,327.1,7.96M,-2.21%
"Nov 25, 2019",336.34,344.32,344.57,334.46,12.35M,0.99%
"Nov 22, 2019",333.04,340.16,341,330,16.87M,-6.14%
"Nov 21, 2019",354.83,354.51,360.84,354,6.11M,0.74%
"Nov 20, 2019",352.22,360,361.2,349.57,6.73M,-2.03%
"Nov 19, 2019",359.52,351.75,359.99,347.8,7.74M,2.72%
"Nov 18, 2019",349.99,352.92,353.15,346.1,4.41M,-0.62%
"Nov 15, 2019",352.17,350.64,352.8,348.36,4.81M,0.81%
"Nov 14, 2019",349.35,346.11,353.84,342.91,6.47M,0.94%
"Nov 13, 2019",346.11,355,356.33,345.18,8.47M,-1.09%
"Nov 12, 2019",349.93,346.9,350.37,344.04,7.36M,1.40%
"Nov 11, 2019",345.09,343.95,349.19,342,9.99M,2.36%
"Nov 08, 2019",337.14,334.5,337.46,332.5,6.07M,0.48%
"Nov 07, 2019",335.54,329.14,341.5,328.02,14.47M,2.74%
"Nov 06, 2019",326.58,318,326.72,314.5,7.94M,2.95%
"Nov 05, 2019",317.22,319.62,323.51,316.12,6.94M,-0.08%
"Nov 04, 2019",317.47,314.8,321.94,309.26,8.79M,1.33%
"Nov 01, 2019",313.31,316.32,316.48,309.8,6.38M,-0.51%
"Oct 31, 2019",314.92,313.1,319,313,5.07M,-0.03%
"Oct 30, 2019",315.01,313,318.79,309.97,9.64M,-0.38%
"Oct 29, 2019",316.22,319.99,324.3,314.75,12.68M,-3.51%
"Oct 28, 2019",327.71,327.54,340.84,322.6,18.87M,-0.13%
"Oct 25, 2019",328.13,297.72,330,296.11,30.01M,9.49%
"Oct 24, 2019",299.68,298.37,304.93,289.2,29.82M,17.67%
"Oct 23, 2019",254.68,254.5,256.14,251.35,11.22M,-0.35%
"Oct 22, 2019",255.58,254.32,258.33,250.85,4.63M,0.82%
"Oct 21, 2019",253.5,258.33,259.5,250.18,5.11M,-1.34%
"Oct 18, 2019",256.95,260.7,262.8,255.1,5.75M,-1.92%
"Oct 17, 2019",261.97,262.5,264.78,260.17,4.78M,0.85%
"Oct 16, 2019",259.75,257.39,262.1,256.92,6.70M,0.72%
"Oct 15, 2019",257.89,257.7,260,254.12,6.48M,0.36%
"Oct 14, 2019",256.96,247.9,258.55,247.13,10.23M,3.66%
"Oct 11, 2019",247.89,247.15,251.08,246.81,8.49M,1.29%
"Oct 10, 2019",244.74,245.28,249.28,241.58,6.31M,0.09%
"Oct 09, 2019",244.53,241.32,247.29,240.65,6.94M,1.87%
"Oct 08, 2019",240.05,235.87,243.94,234.5,8.70M,0.98%
"Oct 07, 2019",237.72,229.8,238.56,228.55,8.09M,2.72%
"Oct 04, 2019",231.43,231.61,234.78,228.07,8.02M,-0.69%
"Oct 03, 2019",233.03,231.86,234.48,224.28,15.14M,-4.15%
"Oct 02, 2019",243.13,243.29,244.65,239.43,6.26M,-0.64%
"Oct 01, 2019",244.69,241.5,245.95,239.13,6.20M,1.59%
"Sep 30, 2019",240.87,243,243.98,236.11,5.95M,-0.52%
"Sep 27, 2019",242.13,242.2,248.71,238.73,11.12M,-0.18%
"Sep 26, 2019",242.56,230.66,243.31,227.4,12.08M,6.06%
"Sep 25, 2019",228.7,224.56,228.98,218.36,9.44M,2.46%
"Sep 24, 2019",223.21,241.52,241.99,222.61,12.94M,-7.47%
"Sep 23, 2019",241.23,240,245.18,239.22,4.39M,0.25%
"Sep 20, 2019",240.62,246.49,246.95,238.16,6.51M,-2.42%
"Sep 19, 2019",246.6,246,247.94,244.84,4.88M,1.28%
"Sep 18, 2019",243.49,245,248.17,242.37,4.23M,-0.53%
"Sep 17, 2019",244.79,242.47,245.6,240.37,3.95M,0.82%
"Sep 16, 2019",242.81,246,247.43,241.17,4.73M,-0.97%
"Sep 13, 2019",245.2,246.96,248.45,244.87,5.31M,-0.27%
"Sep 12, 2019",245.87,247.7,253.5,244.4,8.58M,-0.50%
"Sep 11, 2019",247.1,237.38,248.17,236,10.04M,4.91%
"Sep 10, 2019",235.54,230.8,235.54,228.94,4.88M,1.62%
"Sep 09, 2019",231.79,230,233.76,229.23,4.80M,1.91%
"Sep 06, 2019",227.45,227.2,229.64,225.17,4.19M,-0.93%
"Sep 05, 2019",229.58,222.5,229.8,220.85,7.40M,4.03%
"Sep 04, 2019",220.68,226.89,228.46,219.21,5.77M,-1.92%
"Sep 03, 2019",225.01,224.08,228.95,223.16,5.36M,-0.27%
"Aug 30, 2019",225.61,229.15,232.44,224.21,9.33M,1.76%
"Aug 29, 2019",221.71,219,223.4,218,5.18M,2.84%
"Aug 28, 2019",215.59,213.69,217.25,212.31,3.24M,0.71%
"Aug 27, 2019",214.08,215.74,218.8,212.03,5.42M,-0.43%
"Aug 26, 2019",215,213.6,215.02,211.54,5.05M,1.70%
"Aug 23, 2019",211.4,219.97,221.17,211,8.56M,-4.84%
"Aug 22, 2019",222.15,222.8,225.4,218.22,6.56M,0.60%
"Aug 21, 2019",220.83,222.01,223.22,217.6,7.80M,-2.23%
"Aug 20, 2019",225.86,227.62,229.09,224.54,4.17M,-0.43%
"Aug 19, 2019",226.83,224.21,227.83,221.7,5.31M,3.13%
"Aug 16, 2019",219.94,216.66,222.24,216.02,5.21M,1.99%
"Aug 15, 2019",215.64,220.86,221.56,211.55,8.23M,-1.81%
"Aug 14, 2019",219.62,231.21,231.5,216.69,9.56M,-6.54%
"Aug 13, 2019",235,228.81,236,227.55,4.87M,2.62%
"Aug 12, 2019",229.01,232.99,235.77,228.75,4.66M,-2.55%
"Aug 09, 2019",235.01,236.05,238.96,233.81,3.90M,-1.38%
"Aug 08, 2019",238.3,234.45,239.8,232.65,5.27M,2.09%
"Aug 07, 2019",233.42,226.5,233.57,225.8,4.78M,1.16%
"Aug 06, 2019",230.75,231.88,232.5,225.75,5.56M,1.06%
"Aug 05, 2019",228.32,229.6,231.37,225.78,7.03M,-2.57%
"Aug 02, 2019",234.34,231.35,236.27,229.23,6.14M,0.21%
"Aug 01, 2019",233.85,242.65,244.51,231.77,8.26M,-3.21%
"Jul 31, 2019",241.61,243,246.68,236.65,9.18M,-0.27%
"Jul 30, 2019",242.26,232.9,243.36,232.18,8.11M,2.75%
"Jul 29, 2019",235.77,227.09,235.94,226.03,9.27M,3.39%
"Jul 26, 2019",228.04,226.92,230.26,222.25,10.03M,-0.34%
"Jul 25, 2019",228.82,233.5,234.5,225.55,22.42M,-13.61%
"Jul 24, 2019",264.88,259.17,266.07,258.16,11.07M,1.81%
"Jul 23, 2019",260.17,256.71,260.48,254.5,5.02M,1.76%
"Jul 22, 2019",255.68,258.75,262.15,254.19,6.85M,-0.97%
"Jul 19, 2019",258.18,255.69,259.96,254.62,7.05M,1.83%
"Jul 18, 2019",253.54,255.05,255.75,251.88,4.76M,-0.52%
"Jul 17, 2019",254.86,255.67,258.31,253.35,9.76M,0.98%
"Jul 16, 2019",252.38,249.3,253.53,247.93,8.15M,-0.44%
"Jul 15, 2019",253.5,248,254.42,244.86,11.00M,3.44%
"Jul 12, 2019",245.08,239.75,245.38,239.71,9.20M,2.72%
"Jul 11, 2019",238.6,238.14,241.5,235.8,7.51M,-0.13%
"Jul 10, 2019",238.92,234.15,238.94,233.14,9.15M,3.85%
"Jul 09, 2019",230.06,228.97,231,227.28,6.19M,-0.12%
"Jul 08, 2019",230.34,231.24,232.25,228.66,5.88M,-1.18%
"Jul 05, 2019",233.1,234.57,235.45,230.8,7.07M,-0.77%
"Jul 03, 2019",234.9,239.39,241.57,234.51,14.20M,4.61%
"Jul 02, 2019",224.55,228.89,229.15,222.22,9.26M,-1.15%
"Jul 01, 2019",227.17,230.21,233.1,226.28,8.24M,1.66%
"Jun 28, 2019",223.46,220.99,225.17,220.8,6.85M,0.28%
"Jun 27, 2019",222.84,219.45,222.9,217.35,6.34M,1.63%
"Jun 26, 2019",219.27,220.31,227.23,218.1,8.51M,-0.22%
"Jun 25, 2019",219.76,224.39,225.34,219.49,6.18M,-1.73%
"Jun 24, 2019",223.64,223.24,225.86,221.02,5.75M,0.80%
"Jun 21, 2019",221.86,216.22,222.18,215.5,8.20M,1.02%
"Jun 20, 2019",219.62,223,226.9,216.35,11.86M,-3.01%
"Jun 19, 2019",226.43,225.11,227.77,221.06,6.58M,0.75%
"Jun 18, 2019",224.74,228.72,234.74,222.56,12.72M,-0.13%
"Jun 17, 2019",225.03,215.48,227,214.27,12.32M,4.70%
"Jun 14, 2019",214.92,211.25,216.65,210.4,7.43M,0.47%
"Jun 13, 2019",213.91,210.38,214.9,207.51,8.17M,2.22%
"Jun 12, 2019",209.26,222.95,223.38,209,15.20M,-3.61%
"Jun 11, 2019",217.1,219.14,220.9,213.5,11.65M,1.98%
"Jun 10, 2019",212.88,210.25,216.94,209.01,10.59M,4.10%
"Jun 07, 2019",204.5,205,210.84,203.5,16.00M,-0.70%
"Jun 06, 2019",205.95,204.44,211,201.8,20.24M,4.76%
"Jun 05, 2019",196.59,198.68,201.28,191.85,13.51M,1.54%
"Jun 04, 2019",193.6,181.1,193.98,179.61,13.81M,8.17%
"Jun 03, 2019",178.97,185.51,186.68,176.99,13.06M,-3.34%
"May 31, 2019",185.16,185.1,189.92,184.1,10.41M,-1.63%
"May 30, 2019",188.22,188.75,192.25,187.02,7.93M,-0.86%
"May 29, 2019",189.86,187.1,192.39,185.04,11.97M,0.61%
"May 28, 2019",188.7,191.2,195,187.85,10.31M,-1.01%
"May 24, 2019",190.63,199.83,199.98,188.75,14.14M,-2.49%
"May 23, 2019",195.49,194.34,199.47,186.22,26.55M,1.43%
"May 22, 2019",192.73,199.1,203.94,191.78,18.69M,-6.02%
"May 21, 2019",205.08,197.76,207.4,196.04,18.00M,-0.14%
"May 20, 2019",205.36,202.8,206,195.25,20.53M,-2.69%
"May 17, 2019",211.03,221.96,222.24,208.92,17.79M,-7.58%
"May 16, 2019",228.33,229.49,231,226.5,7.48M,-1.56%
"May 15, 2019",231.95,229.32,232.44,225.25,7.30M,-0.15%
"May 14, 2019",232.31,229.3,234.5,228,7.25M,2.33%
"May 13, 2019",227.01,232.01,232.47,224.5,10.83M,-5.22%
"May 10, 2019",239.52,239.75,241.99,236.02,7.01M,-1.02%
"May 09, 2019",241.98,242,243.68,236.94,6.71M,-1.17%
"May 08, 2019",244.84,246.94,250.6,244.2,6.18M,-0.90%
"May 07, 2019",247.06,256.8,257.21,245.1,10.13M,-3.24%
"May 06, 2019",255.34,250.02,258.35,248.5,10.83M,0.12%
"May 03, 2019",255.03,243.86,256.61,243.49,23.71M,4.48%
"May 02, 2019",244.1,245.52,247.13,237.72,18.16M,4.31%
"May 01, 2019",234.01,238.85,240,231.5,10.70M,-1.96%
"Apr 30, 2019",238.69,242.06,244.21,237,9.46M,-1.15%
"Apr 29, 2019",241.47,235.86,243.98,232.17,16.71M,2.69%
"Apr 26, 2019",235.14,246.5,246.68,231.13,22.36M,-5.04%
"Apr 25, 2019",247.63,255,259,246.07,21.85M,-4.26%
"Apr 24, 2019",258.66,263.85,265.32,258,10.73M,-1.99%
"Apr 23, 2019",263.9,260.15,265.6,255.75,10.94M,0.44%
"Apr 22, 2019",262.75,269,269.68,262.48,12.15M,-3.85%
"Apr 18, 2019",273.26,271.23,274.84,269.75,5.88M,0.75%
"Apr 17, 2019",271.23,274.75,274.79,268.54,5.13M,-0.78%
"Apr 16, 2019",273.36,265.75,275,264.72,7.27M,2.62%
"Apr 15, 2019",266.38,268.63,268.88,258.63,10.04M,-0.49%
"Apr 12, 2019",267.7,270.22,271.95,266.83,6.75M,-0.27%
"Apr 11, 2019",268.42,268.3,270.5,265.6,9.84M,-2.77%
"Apr 10, 2019",276.06,276.74,278.38,272.89,7.06M,1.38%
"Apr 09, 2019",272.31,271.65,275,269.61,5.90M,-0.33%
"Apr 08, 2019",273.2,277.69,281.16,270.44,10.41M,-0.64%
"Apr 05, 2019",274.96,269.86,276.1,266.11,13.04M,2.68%
"Apr 04, 2019",267.78,261.89,271.2,260.59,23.72M,-8.23%
"Apr 03, 2019",291.81,287.32,296.17,287.17,7.93M,2.07%
"Apr 02, 2019",285.88,288.3,289.44,283.88,5.48M,-1.14%
"Apr 01, 2019",289.18,282.62,289.2,281.28,8.11M,3.33%
"Mar 29, 2019",279.86,278.7,280.16,274.5,5.99M,0.45%
"Mar 28, 2019",278.62,277.16,280.33,275.1,6.77M,1.38%
"Mar 27, 2019",274.83,268.75,275.37,268.18,8.78M,2.64%
"Mar 26, 2019",267.77,264.44,270.26,264.43,7.35M,2.82%
"Mar 25, 2019",260.42,259.71,263.18,254.46,10.22M,-1.55%
"Mar 22, 2019",264.53,272.58,272.8,264,8.75M,-3.46%
"Mar 21, 2019",274.02,272.6,276.45,268.45,5.95M,0.15%
"Mar 20, 2019",273.6,269.69,274.97,266.3,6.91M,2.29%
"Mar 19, 2019",267.47,267.5,273.3,263.46,11.80M,-0.75%
"Mar 18, 2019",269.49,276,278.05,267.3,10.28M,-2.16%
"Mar 15, 2019",275.43,283.51,283.72,274.4,14.79M,-5.01%
"Mar 14, 2019",289.96,292.45,295.39,288.29,7.10M,0.35%
"Mar 13, 2019",288.96,283.9,291.99,282.7,6.84M,1.98%
"Mar 12, 2019",283.36,286.49,288.07,281.06,7.50M,-2.60%
"Mar 11, 2019",290.92,283.52,291.28,280.5,7.39M,2.39%
"Mar 08, 2019",284.14,276.91,285.59,275.89,8.82M,2.73%
"Mar 07, 2019",276.59,278.84,284.7,274.25,9.44M,0.13%
"Mar 06, 2019",276.24,276.48,281.51,274.39,10.34M,-0.11%
"Mar 05, 2019",276.54,282,284,270.1,18.76M,-3.09%
"Mar 04, 2019",285.36,298.12,299,282.78,17.10M,-3.20%
"Mar 01, 2019",294.79,306.94,307.13,291.9,22.91M,-7.84%
"Feb 28, 2019",319.88,318.92,320,310.81,10.52M,1.63%
"Feb 27, 2019",314.74,301.78,316.3,300.55,11.18M,5.67%
"Feb 26, 2019",297.86,292.22,302.01,288.77,8.58M,-0.30%
"Feb 25, 2019",298.77,297.91,302.9,297,6.63M,1.38%
"Feb 22, 2019",294.71,294.49,296.5,292.1,5.74M,1.19%
"Feb 21, 2019",291.23,301.81,303.24,290.5,8.91M,-3.74%
"Feb 20, 2019",302.56,304.41,306.3,299,7.14M,-1.01%
"Feb 19, 2019",305.64,306.56,311.54,305.47,4.17M,-0.73%
"Feb 15, 2019",307.88,304.5,308,303.9,3.90M,1.35%
"Feb 14, 2019",303.77,303.38,306.77,301,5.20M,-1.43%
"Feb 13, 2019",308.17,312.35,312.75,305.57,5.14M,-1.17%
"Feb 12, 2019",311.81,316.2,318.19,309.62,5.52M,-0.33%
"Feb 11, 2019",312.84,311.6,318.6,310.5,7.13M,2.30%
"Feb 08, 2019",305.8,306.83,307.44,298.5,5.84M,-0.56%
"Feb 07, 2019",307.51,313.3,314.7,303,6.52M,-3.06%
"Feb 06, 2019",317.22,319.59,324.24,315.62,5.04M,-1.29%
"Feb 05, 2019",321.35,312.49,322.44,312.25,6.74M,2.70%
"Feb 04, 2019",312.89,312.98,315.3,301.88,7.35M,0.22%
"Feb 01, 2019",312.21,305.42,316.1,303.5,7.28M,1.69%
"Jan 31, 2019",307.02,301,311.56,294,12.57M,-0.57%
"Jan 30, 2019",308.77,300.45,309,298.49,11.25M,3.80%
"Jan 29, 2019",297.46,295.27,298.56,291.8,4.62M,0.36%
"Jan 28, 2019",296.38,292.91,297.46,287.75,6.42M,-0.22%
"Jan 25, 2019",297.04,294.39,298.52,289.55,7.26M,1.90%
"Jan 24, 2019",291.51,283.03,293.68,279.28,8.01M,1.36%
"Jan 23, 2019",287.59,292.5,294.5,281.69,12.53M,-3.79%
"Jan 22, 2019",298.92,304.82,308,295.5,12.07M,-1.11%
"Jan 18, 2019",302.26,323,327.13,299.73,24.15M,-12.97%
"Jan 17, 2019",347.31,346.21,351.5,344.15,3.68M,0.36%
"Jan 16, 2019",346.05,344.78,352,343.5,4.69M,0.47%
"Jan 15, 2019",344.43,335,348.8,334.5,6.06M,3.00%
"Jan 14, 2019",334.4,342.38,342.5,334,5.25M,-3.70%
"Jan 11, 2019",347.26,342.09,348.41,338.77,5.04M,0.66%
"Jan 10, 2019",344.97,334.4,345.39,331.79,6.06M,1.90%
"Jan 09, 2019",338.53,335.5,343.5,331.47,5.43M,0.95%
"Jan 08, 2019",335.35,341.96,344.01,327.02,7.01M,0.12%
"Jan 07, 2019",334.96,321.72,336.74,317.75,7.55M,5.44%
"Jan 04, 2019",317.69,306,318,302.73,7.39M,5.77%
"Jan 03, 2019",300.36,307,309.4,297.38,6.97M,-3.15%
"Jan 02, 2019",310.12,306.1,315.13,298.8,11.66M,-6.81%
"Dec 31, 2018",332.8,337.79,339.21,325.26,6.30M,-0.32%
"Dec 28, 2018",333.87,323.1,336.24,318.41,9.94M,5.61%
"Dec 27, 2018",316.13,319.84,322.17,301.5,8.58M,-3.05%
"Dec 26, 2018",326.09,300,326.97,294.09,8.16M,10.39%
"Dec 24, 2018",295.39,313.5,314.5,295.19,5.56M,-7.62%
"Dec 21, 2018",319.77,317.4,323.47,312.44,8.02M,1.39%
"Dec 20, 2018",315.38,327.05,330.29,311.87,9.07M,-5.28%
"Dec 19, 2018",332.97,337.6,347.01,329.74,8.27M,-1.20%
"Dec 18, 2018",337.03,350.54,351.55,333.69,7.10M,-3.27%
"Dec 17, 2018",348.42,362,365.7,343.88,7.67M,-4.73%
"Dec 14, 2018",365.71,375,377.87,364.33,6.34M,-2.94%
"Dec 13, 2018",376.79,370.15,377.44,366.75,7.37M,2.78%
"Dec 12, 2018",366.6,369.42,371.91,365.16,5.03M,-0.04%
"Dec 11, 2018",366.76,369.91,372.17,360.23,6.31M,0.44%
"Dec 10, 2018",365.15,360,365.98,353.12,6.61M,2.01%
"Dec 07, 2018",357.96,369,379.49,357.65,11.51M,-1.40%
"Dec 06, 2018",363.06,356.01,367.38,350.76,7.84M,0.93%
"Dec 04, 2018",359.7,356.05,368.68,352,8.46M,0.34%
"Dec 03, 2018",358.49,360,366,352,8.31M,2.29%
"Nov 30, 2018",350.48,341.83,351.6,338.26,5.63M,2.73%
"Nov 29, 2018",341.17,347,347.5,339.55,3.08M,-1.93%
"Nov 28, 2018",347.87,345.99,348.28,342.21,4.13M,1.15%
"Nov 27, 2018",343.92,340.05,346.96,335.5,6.36M,-0.60%
"Nov 26, 2018",346,325,346.22,325,7.99M,6.19%
"Nov 23, 2018",325.83,334.35,337.5,325.55,4.20M,-3.65%
"Nov 21, 2018",338.19,352,353.1,337.4,4.69M,-2.68%
"Nov 20, 2018",347.49,341.75,349.8,333.55,8.00M,-1.69%
"Nov 19, 2018",353.47,356.34,366.75,352.88,9.71M,-0.24%
"Nov 16, 2018",354.31,345.19,355.7,345.12,7.21M,1.68%
"Nov 15, 2018",348.44,342.33,348.58,339.04,4.63M,1.29%
"Nov 14, 2018",344,342.7,347.11,337.15,5.04M,1.56%
"Nov 13, 2018",338.73,333.16,344.7,332.2,5.45M,2.25%
"Nov 12, 2018",331.28,348.37,349.78,330.34,6.94M,-5.49%
"Nov 09, 2018",350.51,349,354,345.23,5.10M,-0.25%
"Nov 08, 2018",351.4,348.5,357.58,348.44,7.09M,0.93%
"Nov 07, 2018",348.16,343.34,351.18,340.8,7.37M,2.08%
"Nov 06, 2018",341.06,339.07,348.8,336.09,6.76M,-0.10%
"Nov 05, 2018",341.4,340.5,343.95,330.14,7.83M,-1.45%
"Nov 02, 2018",346.41,343.74,349.2,340.91,7.81M,0.62%
"Nov 01, 2018",344.28,338.26,347.84,334.73,8.00M,2.06%
"Oct 31, 2018",337.32,332.54,342,329.1,7.62M,2.25%
"Oct 30, 2018",329.9,328.39,337.9,322.26,9.13M,-1.48%
"Oct 29, 2018",334.85,337.47,347.16,326.5,14.49M,1.19%
"Oct 26, 2018",330.9,308.25,339.9,306.65,27.43M,5.09%
"Oct 25, 2018",314.86,317.22,321,301.01,20.84M,9.14%
