Data,Último,Abertura,Máxima,Mínima,Vol.,Var%
17.05.2017,"25,52","25,99","26,13","25,32","5,43M","-1,54%"
16.05.2017,"25,92","25,50","26,07","25,37","7,04M","2,29%"
15.05.2017,"25,34","24,79","25,34","24,65","7,37M","2,84%"
12.05.2017,"24,64","25,37","25,39","24,47","3,84M","-1,56%"
11.05.2017,"25,03","25,31","25,40","24,89","3,40M","-0,87%"
10.05.2017,"25,25","25,56","25,72","24,89","4,51M","0,20%"
09.05.2017,"25,20","25,10","25,50","24,89","3,97M","1,82%"
08.05.2017,"24,75","24,72","24,86","24,18","4,54M","-0,08%"
05.05.2017,"24,77","23,96","25,10","23,96","4,22M","2,78%"
04.05.2017,"24,10","24,67","24,67","23,83","7,71M","-3,72%"
03.05.2017,"25,03","26,24","26,35","25,02","7,88M","-6,18%"
02.05.2017,"26,68","26,34","26,79","26,24","7,80M","2,14%"
28.04.2017,"26,12","25,81","26,35","25,74","4,79M","2,39%"
27.04.2017,"25,51","26,52","26,78","25,12","9,34M","-3,26%"
26.04.2017,"26,37","26,90","27,18","26,37","5,95M","-2,19%"
25.04.2017,"26,96","25,98","26,96","25,79","4,66M","3,30%"
24.04.2017,"26,10","26,58","26,59","25,76","3,35M","1,12%"
20.04.2017,"25,81","25,11","25,86","24,95","4,58M","5,18%"
19.04.2017,"24,54","24,75","25,25","24,42","6,30M","0,25%"
18.04.2017,"24,48","24,43","24,62","24,06","7,20M","-3,01%"
17.04.2017,"25,24","25,07","25,28","24,55","5,37M","0,04%"
13.04.2017,"25,23","25,19","25,67","25,10","4,17M","0,00%"
12.04.2017,"25,23","25,40","25,76","25,10","6,28M","-4,32%"
11.04.2017,"26,37","26,76","26,95","25,60","5,07M","-1,27%"
10.04.2017,"26,71","26,81","26,93","26,11","3,78M","-0,41%"
07.04.2017,"26,82","25,95","27,18","25,70","7,50M","0,83%"
06.04.2017,"26,60","27,36","27,50","26,36","5,81M","-1,85%"
05.04.2017,"27,10","28,52","28,97","26,93","6,23M","-3,90%"
04.04.2017,"28,20","27,20","28,26","26,96","2,43M","3,87%"
03.04.2017,"27,15","27,43","27,60","26,77","4,09M","-0,95%"
31.03.2017,"27,41","27,17","27,93","26,95","4,01M","-1,05%"
30.03.2017,"27,70","27,60","27,96","27,37","2,23M","-0,04%"
29.03.2017,"27,71","27,68","28,08","27,19","3,10M","1,02%"
28.03.2017,"27,43","27,30","27,60","27,02","4,45M","1,44%"
27.03.2017,"27,04","25,75","27,25","25,07","6,83M","1,35%"
24.03.2017,"26,68","27,14","27,15","26,27","3,91M","-0,85%"
23.03.2017,"26,91","26,72","27,26","26,16","7,07M","-0,52%"
22.03.2017,"27,05","26,18","27,68","26,03","7,01M","1,24%"
21.03.2017,"26,72","28,42","28,50","26,64","6,49M","-8,18%"
20.03.2017,"29,10","28,66","29,34","28,43","3,24M","1,04%"
17.03.2017,"28,80","30,08","30,15","28,80","14,67M","-3,78%"
16.03.2017,"29,93","30,94","31,14","29,70","4,53M","-2,38%"
15.03.2017,"30,66","29,36","30,66","29,05","7,37M","6,90%"
14.03.2017,"28,68","28,29","28,98","27,87","4,09M","0,53%"
13.03.2017,"28,53","28,29","28,87","28,25","5,77M","4,58%"
10.03.2017,"27,28","28,21","28,54","27,28","5,57M","-1,76%"
09.03.2017,"27,77","27,10","28,14","26,75","8,74M","0,22%"
08.03.2017,"27,71","28,73","28,85","27,45","5,79M","-2,60%"
07.03.2017,"28,45","28,70","29,32","28,34","6,65M","-0,59%"
06.03.2017,"28,62","28,89","29,09","28,23","6,39M","-2,25%"
03.03.2017,"29,28","29,34","29,71","28,86","6,89M","1,14%"
02.03.2017,"28,95","30,64","30,92","28,85","6,86M","-5,14%"
01.03.2017,"30,52","30,41","30,71","30,23","3,26M","1,36%"
24.02.2017,"30,11","29,58","31,20","29,44","9,98M","-1,34%"
23.02.2017,"30,52","32,38","32,44","30,18","12,57M","-4,39%"
22.02.2017,"31,92","32,51","32,51","31,31","6,85M","-2,39%"
21.02.2017,"32,70","33,90","34,30","32,46","6,31M","-2,45%"
20.02.2017,"33,52","33,02","33,64","32,92","6,05M","-1,61%"
17.02.2017,"34,07","33,61","34,30","33,39","5,91M","0,89%"
16.02.2017,"33,77","33,78","34,44","33,62","5,23M","-0,15%"
15.02.2017,"33,82","34,70","34,75","33,69","6,63M","-1,69%"
14.02.2017,"34,40","35,53","35,56","34,03","4,65M","-3,94%"
13.02.2017,"35,81","34,21","35,85","34,02","11,34M","9,18%"
10.02.2017,"32,80","32,16","32,80","32,10","5,04M","5,53%"
09.02.2017,"31,08","30,52","31,35","30,26","4,01M","1,60%"
08.02.2017,"30,59","30,79","30,82","30,04","3,87M","1,16%"
07.02.2017,"30,24","30,64","31,33","30,08","4,30M","1,07%"
06.02.2017,"29,92","30,66","30,77","29,87","3,55M","-2,25%"
03.02.2017,"30,61","32,00","32,00","30,39","6,83M","-6,28%"
02.02.2017,"32,66","32,41","33,44","32,41","4,02M","-0,70%"
01.02.2017,"32,89","32,70","33,51","32,68","5,93M","2,21%"
31.01.2017,"32,18","32,70","32,95","32,11","4,07M","-0,22%"
30.01.2017,"32,25","33,22","33,49","32,14","3,14M","-4,30%"
27.01.2017,"33,70","33,48","34,20","33,41","3,24M","0,30%"
26.01.2017,"33,60","34,42","34,63","33,60","5,27M","-1,55%"
24.01.2017,"34,13","34,07","34,72","33,27","5,37M","2,46%"
23.01.2017,"33,31","32,21","33,48","32,19","4,37M","3,77%"
20.01.2017,"32,10","30,99","32,43","30,95","6,31M","2,00%"
19.01.2017,"31,47","32,00","32,02","31,03","5,30M","-1,99%"
18.01.2017,"32,11","30,35","32,69","30,35","14,85M","5,04%"
17.01.2017,"30,57","31,23","31,30","30,49","5,97M","-3,93%"
16.01.2017,"31,82","31,20","32,11","31,20","2,02M","2,68%"
13.01.2017,"30,99","29,89","31,20","29,70","4,42M","3,06%"
12.01.2017,"30,07","30,08","30,42","29,71","5,50M","3,23%"
11.01.2017,"29,13","28,81","29,19","28,33","3,50M","2,07%"
10.01.2017,"28,54","27,42","28,54","27,42","3,61M","7,70%"
09.01.2017,"26,50","26,30","26,85","26,27","3,41M","2,04%"
06.01.2017,"25,97","26,29","26,59","25,86","4,21M","-2,66%"
05.01.2017,"26,68","25,98","26,90","25,78","4,03M","3,81%"
04.01.2017,"25,70","26,06","26,23","25,36","2,14M","-1,80%"
03.01.2017,"26,17","25,51","26,17","25,40","5,66M","4,43%"
02.01.2017,"25,06","25,28","25,49","25,05","1,12M","-2,41%"
29.12.2016,"25,68","26,68","26,85","25,50","4,78M","-3,75%"
28.12.2016,"26,68","26,21","26,92","26,21","6,26M","3,17%"
27.12.2016,"25,86","26,23","26,39","25,83","1,97M","-0,50%"
26.12.2016,"25,99","25,33","26,07","25,14","854,60K","3,18%"
23.12.2016,"25,19","25,46","25,72","25,18","4,23M","-0,75%"
22.12.2016,"25,38","25,90","26,03","25,21","3,93M","-4,15%"
21.12.2016,"26,48","26,71","26,94","26,22","3,69M","-0,38%"
20.12.2016,"26,58","26,21","26,64","25,92","4,57M","2,03%"
19.12.2016,"26,05","27,70","27,94","25,99","6,37M","-6,13%"
16.12.2016,"27,75","28,28","28,59","27,75","6,34M","-1,70%"
15.12.2016,"28,23","27,80","28,63","27,34","5,29M","1,26%"
14.12.2016,"27,88","28,15","28,67","27,50","7,73M","-1,59%"
13.12.2016,"28,33","28,95","29,51","28,06","6,23M","-3,93%"
12.12.2016,"29,49","29,79","30,05","29,19","3,64M","-0,41%"
09.12.2016,"29,61","30,28","30,40","29,46","5,97M","-1,73%"
08.12.2016,"30,13","31,30","31,65","30,00","5,15M","-2,90%"
07.12.2016,"31,03","30,88","31,48","30,43","6,30M","3,43%"
06.12.2016,"30,00","29,32","30,00","29,13","4,88M","1,35%"
05.12.2016,"29,60","29,77","30,15","29,21","4,40M","0,37%"
02.12.2016,"29,49","27,81","29,49","27,45","9,54M","4,20%"
01.12.2016,"28,30","28,90","30,07","27,75","11,80M","1,43%"
30.11.2016,"27,90","28,81","29,38","27,76","14,91M","-3,83%"
29.11.2016,"29,01","30,25","30,27","28,69","9,46M","-5,90%"
28.11.2016,"30,83","28,83","30,83","28,42","8,82M","7,31%"
25.11.2016,"28,73","27,37","28,73","27,35","6,22M","4,74%"
24.11.2016,"27,43","28,12","28,36","27,43","2,69M","-2,07%"
23.11.2016,"28,01","27,59","28,20","27,18","6,49M","1,45%"
22.11.2016,"27,61","26,91","27,72","26,74","7,43M","7,52%"
21.11.2016,"25,68","24,61","25,75","24,51","6,29M","4,52%"
18.11.2016,"24,57","24,60","24,87","23,72","6,89M","-0,69%"
17.11.2016,"24,74","25,49","25,60","24,74","8,34M","-1,63%"
16.11.2016,"25,15","25,09","25,32","24,17","7,50M","-4,95%"
14.11.2016,"26,46","25,82","26,74","25,56","7,09M","1,85%"
11.11.2016,"25,98","27,69","28,01","25,80","15,17M","-3,31%"
10.11.2016,"26,87","25,96","27,41","25,80","10,37M","7,48%"
09.11.2016,"25,00","23,60","25,89","23,32","13,53M","4,30%"
08.11.2016,"23,97","23,01","24,30","22,98","4,85M","3,63%"
07.11.2016,"23,13","22,39","23,21","22,20","5,15M","7,03%"
04.11.2016,"21,61","21,81","22,12","21,44","7,43M","-1,59%"
03.11.2016,"21,96","22,05","22,66","21,88","8,95M","-1,52%"
01.11.2016,"22,30","22,37","22,65","21,57","7,50M","1,00%"
31.10.2016,"22,08","22,15","22,34","21,66","6,55M","-0,27%"
28.10.2016,"22,14","21,85","22,47","21,83","9,97M","0,64%"
27.10.2016,"22,00","22,10","22,31","21,66","10,15M","1,06%"
26.10.2016,"21,77","21,10","21,86","20,82","10,29M","1,97%"
25.10.2016,"21,35","20,83","21,35","20,62","11,61M","5,17%"
24.10.2016,"20,30","20,30","20,61","20,02","7,25M","1,96%"
21.10.2016,"19,91","19,15","20,20","18,88","16,07M","4,24%"
20.10.2016,"19,10","18,67","19,17","18,65","9,47M","2,58%"
19.10.2016,"18,62","18,76","18,92","18,51","4,57M","-0,80%"
18.10.2016,"18,77","18,50","18,88","18,34","9,58M","2,91%"
17.10.2016,"18,24","18,09","18,45","17,98","5,16M","1,22%"
14.10.2016,"18,02","18,10","18,33","17,97","6,78M","1,52%"
13.10.2016,"17,75","18,25","18,25","17,70","18,40M","-4,57%"
11.10.2016,"18,60","18,88","19,10","18,40","9,72M","-2,36%"
10.10.2016,"19,05","18,24","19,09","18,16","8,87M","5,83%"
07.10.2016,"18,00","17,97","18,28","17,72","10,04M","1,12%"
06.10.2016,"17,80","17,84","17,95","17,70","4,18M","-0,34%"
05.10.2016,"17,86","17,88","18,01","17,71","3,21M","1,19%"
04.10.2016,"17,65","18,20","18,30","17,56","5,31M","-2,49%"
03.10.2016,"18,10","17,85","18,27","17,75","3,67M","1,63%"
30.09.2016,"17,81","18,02","18,08","17,66","4,52M","-1,00%"
29.09.2016,"17,99","18,21","18,42","17,87","4,37M","-1,10%"
28.09.2016,"18,19","17,68","18,22","17,65","4,91M","3,35%"
27.09.2016,"17,60","17,35","17,63","17,10","3,17M","0,92%"
26.09.2016,"17,44","17,39","17,68","17,38","2,33M","-1,19%"
23.09.2016,"17,65","17,47","17,84","17,31","4,75M","0,57%"
22.09.2016,"17,55","17,86","17,96","17,32","5,34M","-0,57%"
21.09.2016,"17,65","17,21","17,65","17,10","7,60M","5,69%"
20.09.2016,"16,70","16,72","16,80","16,38","3,35M","0,24%"
19.09.2016,"16,66","16,75","16,92","16,49","3,28M","1,52%"
16.09.2016,"16,41","16,58","16,60","16,22","5,28M","-1,38%"
15.09.2016,"16,64","16,78","17,00","16,45","2,24M","0,00%"
14.09.2016,"16,64","16,50","16,86","16,36","3,64M","2,27%"
13.09.2016,"16,27","17,08","17,14","16,16","8,04M","-6,98%"
12.09.2016,"17,49","16,84","17,55","16,58","7,15M","3,74%"
09.09.2016,"16,86","17,66","17,71","16,86","5,75M","-5,23%"
08.09.2016,"17,79","18,01","18,17","17,66","8,03M","-2,63%"
06.09.2016,"18,27","17,99","18,32","17,69","5,13M","2,07%"
05.09.2016,"17,90","18,39","18,39","17,85","2,50M","-1,86%"
02.09.2016,"18,24","17,70","18,37","17,65","6,86M","4,59%"
01.09.2016,"17,44","17,05","17,53","17,02","5,30M","2,95%"
31.08.2016,"16,94","17,65","17,70","16,84","9,38M","-4,02%"
30.08.2016,"17,65","18,11","18,19","17,61","3,48M","-2,49%"
29.08.2016,"18,10","17,85","18,30","17,75","4,51M","2,20%"
26.08.2016,"17,71","18,31","18,60","17,55","5,96M","-2,59%"
25.08.2016,"18,18","18,20","18,54","18,09","7,03M","0,17%"
24.08.2016,"18,15","18,60","18,80","18,02","6,92M","-3,20%"
23.08.2016,"18,75","18,75","19,20","18,70","5,83M","2,01%"
22.08.2016,"18,38","18,94","18,94","18,28","4,82M","-3,67%"
19.08.2016,"19,08","18,90","19,29","18,68","4,21M","0,85%"
18.08.2016,"18,92","19,14","19,34","18,67","4,06M","-1,05%"
17.08.2016,"19,12","18,80","19,18","18,42","5,33M","0,74%"
16.08.2016,"18,98","18,58","19,25","18,55","5,07M","2,98%"
15.08.2016,"18,43","18,08","18,49","18,01","3,69M","2,62%"
12.08.2016,"17,96","18,34","18,38","17,77","5,90M","-2,44%"
11.08.2016,"18,41","18,15","18,44","17,90","6,11M","1,77%"
10.08.2016,"18,09","19,19","19,22","18,09","9,24M","-4,74%"
09.08.2016,"18,99","19,05","19,39","18,91","5,25M","0,05%"
08.08.2016,"18,98","19,05","19,38","18,76","3,46M","0,05%"
05.08.2016,"18,97","19,11","19,22","18,73","4,21M","1,12%"
04.08.2016,"18,76","18,58","19,09","18,37","6,88M","-0,32%"
03.08.2016,"18,82","17,91","18,92","17,65","7,53M","4,61%"
02.08.2016,"17,99","18,01","18,48","17,65","4,14M","0,50%"
01.08.2016,"17,90","18,80","19,08","17,90","6,63M","-3,24%"
29.07.2016,"18,50","18,90","18,90","18,11","7,54M","-2,84%"
28.07.2016,"19,04","19,06","19,20","18,38","9,01M","0,63%"
27.07.2016,"18,92","18,60","19,09","18,60","5,25M","2,71%"
26.07.2016,"18,42","17,46","18,60","17,39","9,24M","5,74%"
25.07.2016,"17,42","17,34","17,45","16,94","5,16M","1,57%"
22.07.2016,"17,15","17,28","17,36","16,75","4,49M","-1,44%"
21.07.2016,"17,40","16,89","17,54","16,84","7,50M","5,39%"
20.07.2016,"16,51","16,83","17,03","16,40","7,39M","-1,96%"
19.07.2016,"16,84","17,24","17,33","16,51","8,18M","-4,21%"
18.07.2016,"17,58","17,35","17,60","17,03","4,33M","1,38%"
15.07.2016,"17,34","17,36","17,67","17,13","3,79M","-0,06%"
14.07.2016,"17,35","18,10","18,10","17,05","8,93M","-2,64%"
13.07.2016,"17,82","17,75","17,92","17,07","6,51M","0,73%"
12.07.2016,"17,69","17,44","17,92","17,37","9,43M","4,92%"
11.07.2016,"16,86","16,55","16,95","16,47","4,77M","4,14%"
08.07.2016,"16,19","16,26","16,65","16,12","3,89M","1,06%"
07.07.2016,"16,02","16,35","16,74","15,73","5,60M","-1,66%"
06.07.2016,"16,29","15,84","16,33","15,51","4,11M","1,43%"
05.07.2016,"16,06","16,61","17,03","15,94","5,50M","-5,36%"
04.07.2016,"16,97","16,86","17,15","16,86","1,57M","2,11%"
01.07.2016,"16,62","16,31","16,82","15,96","5,21M","2,15%"
30.06.2016,"16,27","15,89","16,34","15,72","6,94M","3,56%"
29.06.2016,"15,71","15,88","16,04","15,65","4,86M","1,62%"
28.06.2016,"15,46","15,20","15,69","15,17","5,29M","4,46%"
27.06.2016,"14,80","15,31","15,45","14,61","5,21M","-2,70%"
24.06.2016,"15,21","15,48","15,83","15,10","8,44M","-8,32%"
23.06.2016,"16,59","16,26","16,64","15,95","4,07M","4,67%"
22.06.2016,"15,85","15,81","16,24","15,80","4,87M","1,60%"
21.06.2016,"15,60","15,62","15,67","15,11","3,91M","0,19%"
20.06.2016,"15,57","15,77","16,00","15,51","4,17M","1,90%"
17.06.2016,"15,28","15,64","15,93","15,08","8,58M","0,33%"
16.06.2016,"15,23","14,79","15,40","14,64","6,32M","1,53%"
15.06.2016,"15,00","14,80","15,51","14,76","9,53M","2,53%"
14.06.2016,"14,63","15,11","15,39","14,42","7,42M","-3,75%"
13.06.2016,"15,20","14,66","15,49","14,50","6,37M","1,67%"
10.06.2016,"14,95","15,14","15,32","14,82","5,90M","-4,78%"
09.06.2016,"15,70","16,80","16,80","15,49","11,39M","-7,65%"
08.06.2016,"17,00","16,78","17,16","16,58","6,01M","2,60%"
07.06.2016,"16,57","16,84","17,35","16,48","5,56M","-1,89%"
06.06.2016,"16,89","16,61","16,93","16,25","6,32M","4,00%"
03.06.2016,"16,24","15,26","16,32","15,11","7,05M","8,63%"
02.06.2016,"14,95","14,37","14,95","14,21","4,86M","3,60%"
01.06.2016,"14,43","14,09","14,50","13,80","4,90M","1,48%"
31.05.2016,"14,22","14,07","14,93","13,94","10,87M","-0,42%"
30.05.2016,"14,28","14,39","14,47","14,12","1,07M","-0,07%"
27.05.2016,"14,29","14,70","14,91","14,29","4,06M","-2,26%"
25.05.2016,"14,62","14,10","14,72","13,99","11,06M","4,28%"
24.05.2016,"14,02","14,61","14,79","13,95","6,03M","-2,91%"
23.05.2016,"14,44","13,66","14,68","13,66","6,83M","2,19%"
20.05.2016,"14,13","15,25","15,39","13,95","6,99M","-5,10%"
19.05.2016,"14,89","14,34","14,92","14,07","8,84M","1,22%"
18.05.2016,"14,71","14,82","15,31","14,69","6,58M","-2,78%"
17.05.2016,"15,13","15,18","15,74","14,61","8,60M","1,34%"
16.05.2016,"14,93","14,60","15,66","14,60","5,93M","1,70%"
13.05.2016,"14,68","15,41","15,88","14,60","10,41M","-4,92%"
12.05.2016,"15,44","16,06","16,25","15,22","4,63M","-3,14%"
11.05.2016,"15,94","16,23","16,45","15,58","6,65M","0,44%"
10.05.2016,"15,87","15,60","15,96","15,13","7,98M","4,20%"
09.05.2016,"15,23","16,10","16,34","15,05","12,50M","-9,77%"
06.05.2016,"16,88","16,37","17,43","16,17","10,34M","1,32%"
05.05.2016,"16,66","17,80","17,83","16,30","12,06M","-4,25%"
04.05.2016,"17,40","17,60","18,17","17,20","11,89M","-6,75%"
03.05.2016,"18,66","19,14","19,40","18,46","7,25M","-6,09%"
02.05.2016,"19,87","20,14","20,31","19,10","5,89M","0,91%"
29.04.2016,"19,69","20,26","20,93","19,69","12,30M","-0,51%"
28.04.2016,"19,79","20,47","20,88","19,45","11,61M","1,75%"
27.04.2016,"19,45","18,71","19,63","18,18","15,68M","4,07%"
26.04.2016,"18,69","18,12","19,01","17,35","16,01M","3,49%"
25.04.2016,"18,06","19,20","19,20","18,02","13,92M","-6,57%"
22.04.2016,"19,33","20,01","20,57","19,19","15,51M","-11,17%"
20.04.2016,"21,76","20,57","22,19","20,53","12,47M","6,35%"
19.04.2016,"20,46","19,75","20,91","19,62","6,95M","7,40%"
18.04.2016,"19,05","18,70","19,47","18,56","6,64M","2,42%"
15.04.2016,"18,60","18,40","18,95","17,76","7,25M","2,20%"
14.04.2016,"18,20","19,91","20,04","18,02","8,69M","-7,00%"
13.04.2016,"19,57","19,76","20,59","19,30","12,93M","4,43%"
12.04.2016,"18,74","17,50","19,10","17,38","8,88M","10,43%"
11.04.2016,"16,97","16,46","17,34","16,45","9,94M","4,50%"
08.04.2016,"16,24","15,50","16,34","15,36","6,36M","8,19%"
07.04.2016,"15,01","15,42","15,47","14,85","4,70M","-0,40%"
06.04.2016,"15,07","15,08","15,49","14,91","6,27M","-1,44%"
05.04.2016,"15,29","14,50","15,52","14,46","5,38M","3,38%"
04.04.2016,"14,79","15,61","15,91","14,75","6,28M","-4,64%"
01.04.2016,"15,51","14,89","15,92","14,65","7,25M","2,38%"
31.03.2016,"15,15","15,20","15,56","14,85","8,31M","-2,51%"
30.03.2016,"15,54","15,38","16,36","15,32","8,51M","2,98%"
29.03.2016,"15,09","15,10","15,40","14,44","7,94M","-0,53%"
28.03.2016,"15,17","15,72","15,72","14,78","6,66M","0,80%"
24.03.2016,"15,05","13,99","15,21","13,68","7,88M","6,59%"
23.03.2016,"14,12","15,29","15,37","14,05","8,21M","-8,49%"
22.03.2016,"15,43","14,99","15,60","14,95","6,19M","1,85%"
21.03.2016,"15,15","15,49","15,88","14,87","7,90M","-1,17%"
18.03.2016,"15,33","15,89","16,10","14,94","14,10M","-1,10%"
17.03.2016,"15,50","15,62","16,01","14,78","13,69M","4,59%"
16.03.2016,"14,82","13,52","14,87","13,41","10,12M","9,94%"
15.03.2016,"13,48","12,99","13,51","12,81","9,67M","0,30%"
14.03.2016,"13,44","13,90","14,15","13,28","8,80M","-3,10%"
11.03.2016,"13,87","14,07","14,65","13,74","11,25M","-0,93%"
10.03.2016,"14,00","15,00","15,00","13,28","11,07M","-3,45%"
09.03.2016,"14,50","15,33","15,53","14,04","11,89M","-3,53%"
08.03.2016,"15,03","16,81","17,09","15,03","17,88M","-14,51%"
07.03.2016,"17,58","17,75","18,60","16,68","20,20M","6,22%"
04.03.2016,"16,55","16,72","18,33","16,03","27,18M","5,95%"
03.03.2016,"15,62","14,48","16,09","13,92","17,30M","9,85%"
02.03.2016,"14,22","12,81","14,22","12,74","15,83M","11,01%"
01.03.2016,"12,81","12,20","12,96","12,14","14,13M","8,47%"
29.02.2016,"11,81","11,23","12,02","11,19","12,51M","7,36%"
26.02.2016,"11,00","11,39","11,54","10,89","5,76M","-0,18%"
25.02.2016,"11,02","11,17","11,62","10,91","7,33M","-5,89%"
24.02.2016,"11,71","11,77","11,95","11,49","8,51M","-5,41%"
23.02.2016,"12,38","12,98","13,44","12,32","9,98M","-5,78%"
22.02.2016,"13,14","12,50","13,17","12,43","12,43M","11,07%"
19.02.2016,"11,83","11,41","12,11","11,37","7,54M","2,78%"
18.02.2016,"11,51","11,92","12,17","11,49","9,47M","-3,36%"
17.02.2016,"11,91","11,69","12,70","11,51","12,74M","5,49%"
16.02.2016,"11,29","10,52","11,38","10,52","7,41M","7,42%"
15.02.2016,"10,51","10,68","10,80","10,51","2,22M","2,54%"
12.02.2016,"10,25","10,05","10,47","10,05","5,71M","3,85%"
11.02.2016,"9,87","9,95","10,06","9,61","6,65M","-3,24%"
10.02.2016,"10,20","10,00","10,42","9,85","4,47M","-0,29%"
05.02.2016,"10,23","10,29","10,79","10,13","9,26M","-1,06%"
04.02.2016,"10,34","9,58","10,60","9,36","14,08M","14,76%"
03.02.2016,"9,01","8,75","9,18","8,70","6,30M","4,77%"
02.02.2016,"8,60","9,19","9,31","8,60","5,86M","-9,47%"
01.02.2016,"9,50","9,63","9,74","9,35","6,69M","-2,26%"
29.01.2016,"9,72","9,32","9,82","9,04","13,96M","4,18%"
28.01.2016,"9,33","9,41","9,91","9,19","8,63M","-0,85%"
27.01.2016,"9,41","8,95","9,63","8,86","7,98M","5,14%"
26.01.2016,"8,95","8,79","9,06","8,63","7,22M","-0,89%"
22.01.2016,"9,03","9,45","9,75","8,98","14,68M","-1,20%"
21.01.2016,"9,14","9,21","9,80","9,14","10,64M","-0,76%"
20.01.2016,"9,21","8,97","9,31","8,71","10,93M","0,33%"
19.01.2016,"9,18","9,51","9,62","9,18","10,97M","3,26%"
18.01.2016,"8,89","9,31","9,71","8,89","3,48M","-5,12%"
15.01.2016,"9,37","9,17","9,51","8,99","13,28M","-2,90%"
14.01.2016,"9,65","9,15","9,73","8,94","11,08M","7,22%"
13.01.2016,"9,00","9,61","9,85","8,80","9,21M","-4,36%"
12.01.2016,"9,41","10,46","10,46","9,38","7,58M","-8,11%"
11.01.2016,"10,24","10,50","10,76","10,14","5,66M","-2,85%"
08.01.2016,"10,54","11,07","11,25","10,54","4,43M","-3,39%"
07.01.2016,"10,91","11,26","11,37","10,88","6,45M","-5,95%"
06.01.2016,"11,60","12,08","12,11","11,59","6,76M","-7,35%"
05.01.2016,"12,52","12,67","12,84","12,41","2,69M","-1,34%"
04.01.2016,"12,69","12,49","12,98","12,48","4,59M","-2,61%"
